Recipe Id,Region Code
coconut_prawn_curry,AN
coconut_prawn_curry,LAN
macher_jhol,AN
macher_jhol,LAN
macher_jhol,popular
foraged_tuber_meal,AN
foraged_tuber_meal,LAN
turtle_eggs,AN
turtle_eggs,LAN
litti_chokha,BR
litti_chokha,JH
litti_chokha,popular
handia,BR
handia,JH
handia,OR
handia,WB
goan_fish_curry,GA
goan_fish_curry,popular
pork_vindaloo,GA
pork_vindaloo,popular
lapsi,GA
lapsi,GJ
paniya,GJ
paniya,MP
rabdi_maize,GJ
rabdi_maize,RJ
mahua_liquor,GJ
mahua_liquor,MP
mahua_liquor,RJ
kheer,HP
kheer,popular
bamboo_shoot_curry,JH
bamboo_shoot_curry,KA
bisi_bele_bath,KA
bisi_bele_bath,popular
wild_tuber_curry,KL
wild_tuber_curry,TN
chak_hao_kheer,MN
chak_hao_kheer,popular
galho,MN
galho,NL
jadoh,ML
jadoh,popular
smoked_pork_with_axone,NL
smoked_pork_with_axone,popular
dal_baati_churma,RJ
dal_baati_churma,popular
amritsari_kulcha,LAN
amritsari_kulcha,popular
jowar_bhakri,GA
jowar_bhakri,KA
nagli_rotla,GJ
nagli_rotla,MH
wild_pig_curry,AN
pandanus_dough,AN
pesarattu,AP
gutti_vankaya_kura,AP
gongura_mamsam,AP
chepa_pulusu,AP
kodo_kutki_porridge,AP
koya_tuber_detox,AP
tribal_fermented_beverage,AP
eyup_choih,AR
pasa,AR
lukter,AR
bamboo_tube_cooking,AR
oying,AR
pikey_pila,AR
chura_sabji,AR
apong,AR
oma_jwng_narjwi,AS
onla,AS
samo_sobai,AS
pitang_oiying,AS
namsing_chutney,AS
pork_kalangdang,AS
pork_kimung,AS
tribal_rice_beer,AS
champaran_meat,BR
kadhi_badi,BR
sattu_paratha,BR
dal_puri,BR
leto,BR
patpoda_chicken,BR
bore_baasi,CT
chila,CT
faraa,CT
aamat,CT
chaprah,CT
sikiya_kheer,CT
salfi,CT
mahua_toddy,GA
madra,HP
siddu,HP
chha_gosht,HP
kaale_channe_ka_khatta,HP
tudkiya_bhaat,HP
aktori_patande,HP
aid_ka_saag,HP
mahani,HP
gurani,HP
sur,HP
kalari,JK
makki_ki_roti,JK
noon_chai,JK
gucchi_pulao,JK
mamtu,JK
chapshuro,JK
prapu,JK
gyal,JK
balay,JK
marzan,JK
khambir,JK
kak_moch,JK
dhuska,JH
pitha,JH
rugra_curry,JH
red_ant_chutney,JH
dubki_tiyan,JH
ragi_mudde,KA
pandi_curry,KA
neer_dosa,KA
wild_greens_sambar,KA
wild_greens_stir_fry,KL
bamboo_rice_pudding,KL
foraged_mushroom_fry,KL
manjakoova_porridge,KL
pej,MP
putpuda_chicken_stew,MP
mahua_puri,MP
baiga_chokha,MP
panmodi,MH
